# ============================================
# JvJ Backend - Python Dependencies
# ============================================

# Django Core
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.4,<4.5
django-allauth>=65.0,<66.0
django-filter>=24.3,<25.0

# Database
psycopg2-binary>=2.9,<2.10

# Configuration
python-decouple>=3.8,<3.9

# Authentication (Google OAuth)
google-auth>=2.28,<3.0
requests>=2.32,<3.0

# Development & Testing
pytest-django>=4.8,<4.9
